artisan_id,name,craft_type,location,bio,image_url,rating,contact,date_added
7,Priya Reddy,Kalamkari Painting,"Srikalahasti, Andhra Pradesh","Priya uses natural dyes and hand-pen techniques to create intricate mythological scenes on cotton fabric, a craft passed down for generations.",https://images.unsplash.com/photo-1515562141207-7a88fb7ce745,4.9,[email],2024-04-12
8,Gopal Das,Madhubani Art,"Madhubani, Bihar","Gopal creates vibrant, symbolic paintings using bamboo pens and natural colors, depicting Hindu deities and rural life.",https://images.unsplash.com/photo-1588612517413-9c21e58d6e5e,4.7,+91 76543 21098,2024-04-13
9,Anjali Mehta,Block Printing,"Bagru, Rajasthan",Anjali uses hand-carved wooden blocks and organic dyes to print traditional patterns on textiles — a craft rooted in 18th-century Jaipur.,https://images.unsplash.com/photo-1593079831268-3381b0db4dda,4.8,anjali.blockprint.raj,2024-04-14
10,Baldev Singh,Phulkari Embroidery,"Amritsar, Punjab","Baldev’s family has practiced Phulkari for 100+ years. He stitches bright, floral patterns on handwoven shawls using silk thread.",https://images.unsplash.com/photo-1601439678799-362533889108,4.9,[email],2024-04-15
11,Chandra Prakash,Blue Pottery,"Jaipur, Rajasthan","Chandra crafts stunning blue-glazed pottery using Persian-inspired techniques, made from quartz, glass, and soda — no clay used.",https://images.unsplash.com/photo-1578942677349-c8e18f282627,4.6,chandra.ceramics.jpr,2024-04-16
12,Rekha Nair,Coir &amp; Rope Craft,"Alappuzha, Kerala","Rekha transforms coconut husks into durable mats, ropes, and decorative items — eco-friendly products supporting coastal livelihoods.",https://images.unsplash.com/photo-1593079831268-3381b0db4dda,4.5,rekha.coir.kerala,2024-04-17
13,Manoj Yadav,Terracotta Art,"Bankura, West Bengal","Manoj creates iconic Bankura horses and deities from red clay, fired in traditional kilns — a craft recognized by UNESCO.",https://images.unsplash.com/photo-1578942677349-c8e18f282627,4.7,manoj.terracotta.wb,2024-04-18
14,Suresh Iyer,Tanjore Painting,"Thanjavur, Tamil Nadu","Suresh creates gold-leafed, temple-style paintings of gods and goddesses, using semi-precious stones and vibrant natural colors.",https://images.unsplash.com/photo-1515562141207-7a88fb7ce745,4.9,suresh.tanjore.art,2024-04-19
15,Nandini Rao,Warli Painting,"Thane, Maharashtra","Nandini uses rice paste and bamboo sticks to create tribal Warli art, depicting daily life and nature in minimalist geometric forms.",https://images.unsplash.com/photo-1588612517413-9c21e58d6e5e,4.6,[email],2024-04-20
16,Devender Malik,Carpentry &amp; Jali Work,"Agra, Uttar Pradesh","Devender creates exquisite marble and wood jali (lattice) screens, inspired by Mughal architecture and used in homes and temples.",https://images.unsplash.com/photo-1605000797499-4c187a8b8cba,4.8,+91 99887 76655,2024-04-21
